A,A556-KSCHL,SOrg,DC,A556-KNUMA,Agreement Description,MG5,Material group 5 Description,A556-DATAB,A556-DATBI,  % * 10,Licensor #,Licensor Name
V,ZRSA,SYUS,1,1238,Royalty % Licensr1,DB1,DINAH BROTHERS BRANDS INC 3%,10/26/2015,12/31/9999,-75,500212,"Dinah Brothers Brands, Inc."
V,ZRSA,SYCF,1,1239,Royalty % Licensr1,DB1,DINAH BROTHERS BRANDS INC 3%,10/26/2015,12/31/9999,-75,500212,"Dinah Brothers Brands, Inc."
V,ZRSA,SYCF,1,1241,Royalty % Licensr1,BD1,BARI J DESIGNS LLC 2%,7/27/2015,12/31/9999,-75,500213,"Bari J. Designs, LLC"
V,ZRSA,SYUS,1,1242,Royalty % Licensr1,DE3,DESIGNRT SAVORA & BUILT 3%,4/1/2015,12/31/9999,-75,500207,"Designrt, Inc."
V,ZRSA,SYUS,1,1242,Royalty % Licensr1,DAN,DESIGNRT-NEIL COHEN 2%,4/1/2015,12/31/9999,-75,500207,"Designrt, Inc."
V,ZRSA,SYCF,1,1201,Royalty % Licensr1,KPR,KIM PARKER RTL 5%,4/1/2015,12/31/9999,-75,500181,Kim Parker
V,ZRSA,SYCF,1,1202,Royalty % Licensr1,SMD,SABATIER BRAND WITH 2% MYDESIGN GROUP,4/1/2015,12/31/9999,-75,500182,"Mydesign Group, Inc."
V,ZRSA,SYUS,1,1202,Royalty % Licensr1,MD1,MYDESIGN GROUP W SIGNATURE MUG HANDLE 1%,4/1/2015,12/31/9999,-75,500182,"Mydesign Group, Inc."
V,ZRSA,SYCF,1,1202,Royalty % Licensr1,MD3,MYDESIGN SAVORA & BUILT 3%,4/1/2015,12/31/9999,-75,500182,"Mydesign Group, Inc."
V,ZRSA,SYCF,1,1202,Royalty % Licensr1,MDG,MYDESIGNS CUTLERY AND CUTTING BOARD 2%,4/1/2015,12/31/9999,-75,500182,"Mydesign Group, Inc."
V,ZRSA,SYCF,1,1203,Royalty % Licensr1,FAL,AWESOME WRENCH BOTTLE OPEN 5%,4/1/2015,12/31/9999,-50,500184,Awesome LLC
V,ZRSA,SYCF,1,1205,Royalty % Licensr1,FLR,LUFDESIG RAINY DAY ICE TRAY 5%,4/1/2015,12/31/9999,-50,500186,Lufdesign
V,ZRSA,SYCF,1,1207,Royalty % Licensr1,FRS,RDL INTL STRAW WINE AERATOR 3%,4/1/2015,12/31/9999,-50,500188,RDL International
V,ZRSA,SYCF,1,1207,Royalty % Licensr1,FRP,RDL INTL PUZZLE PEPPER GRINDER 4%,4/1/2015,12/31/9999,-50,500188,RDL International
V,ZRSA,SYCF,1,1208,Royalty % Licensr1,FSW,S WOLFE TITANIC DOORSTOP 5%,4/1/2015,12/31/9999,-50,500189,Stephen Wolfe
V,ZRSA,SYCF,1,1209,Royalty % Licensr1,JCK,JC FOLDING SPLATTER SCREEN KA 2%,4/1/2015,12/31/9999,-75,500142,G. JACKSON CONCEPTS LLC
V,ZRSA,SYCF,1,1209,Royalty % Licensr1,JCA,JC FOLDING SPLATTER SCREEN NON KA 3%,4/1/2015,12/31/9999,-75,500142,G. JACKSON CONCEPTS LLC
V,ZRSA,SYUS,1,811,Royalty % Licensr1,KAS,CHIKARA TATENO (AVOCADO SLICER ) & KA,4/1/2015,12/31/9999,-75,500006,Chikara Tateno
V,ZRSA,SYUS,1,811,Royalty % Licensr1,ASC,AVOCADO SLICER - CHIKARA TATENO,4/1/2015,12/31/9999,-75,500006,Chikara Tateno
V,ZRSA,SYUS,1,818,Royalty % Licensr1,DDD,Davidson Design & Development,4/1/2015,12/31/9999,-75,500010,Marilyn Davidson
V,ZRSA,SYUS,1,1190,Royalty % Licensr1,FFP,FUN PLASTIC TUGBOAT DWARE 6%,4/1/2015,12/31/9999,-50,500185,Funtastic Plastic
V,ZRSA,SYCF,1,1216,Royalty % Licensr1,190,KEW GARDENS,4/1/2015,12/31/9999,-75,500193,Kew Gardens
V,ZRSA,SYUS,1,1230,Royalty % Licensr1,NG1,NANCY GREEN DESIGN 2%,6/25/2015,12/31/9999,-75,500200,Nancy Green Design
V,ZRSA,SYCF,1,1230,Royalty % Licensr1,NG1,NANCY GREEN DESIGN 2%,6/25/2015,12/31/9999,-75,500200,Nancy Green Design
V,ZRSA,SYUS,1,1232,Royalty % Licensr1,GI1,GENUS INCORPORATED 5%,8/11/2015,12/31/9999,-75,500202,"Genus, Incorporated"
V,ZRSA,SYCF,1,1235,Royalty % Licensr1,RW7,RAYMOND WAITES DESIGN LLC 6%,8/13/2015,12/31/9999,-75,500203,"Raymond Waites Design, LLC"
V,ZRSA,SYUS,1,805,Royalty % Licensr1,AFR,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500001,AppleJack Art Partnets Inc
V,ZRSA,SYUS,1,805,Royalty % Licensr1,AFM,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500001,AppleJack Art Partnets Inc
V,ZRSA,SYUS,1,805,Royalty % Licensr1,AFC,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500001,AppleJack Art Partnets Inc
V,ZRSA,SYUS,1,805,Royalty % Licensr1,AAP,LTB-ART LICENSING(FORMERLYAPPLEJACK ART),4/1/2015,12/31/9999,-75,500001,AppleJack Art Partnets Inc
V,ZRSA,SYUS,1,805,Royalty % Licensr1,AAM,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500001,AppleJack Art Partnets Inc
V,ZRSA,SYUS,1,805,Royalty % Licensr1,AAC,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500001,AppleJack Art Partnets Inc
V,ZRSA,SYUS,1,813,Royalty % Licensr1,CO3,COZZOLINO STUDIO SAVORA & BUILT 3%,4/1/2015,12/31/9999,-75,500119,Cozzolino Studio  LLC
V,ZRSA,SYUS,1,813,Royalty % Licensr1,SC1,SABATIER 2% COZZOLINO DESIGN,4/1/2015,12/31/9999,-75,500119,Cozzolino Studio  LLC
V,ZRSA,SYUS,1,813,Royalty % Licensr1,CSR,DO NOT USE - USE MG5 CS3,4/1/2015,12/31/9999,-75,500119,Cozzolino Studio  LLC
V,ZRSA,SYUS,1,813,Royalty % Licensr1,CSB,DO NOT USE - USE MG5 CS3,4/1/2015,12/31/9999,-75,500119,Cozzolino Studio  LLC
V,ZRSA,SYUS,1,817,Royalty % Licensr1,DRA,D GREENBERG REDUCED 1.5%,4/1/2015,12/31/9999,-75,500009,Daniel Greenberg design LLC
V,ZRSA,SYUS,1,817,Royalty % Licensr1,DFB,FARBERWARE & DAN GREENBERG,4/1/2015,12/31/9999,-75,500009,Daniel Greenberg design LLC
V,ZRSA,SYUS,1,817,Royalty % Licensr1,DRR,DO NOT USE - USE MG5 DFB,4/1/2015,12/31/9999,-75,500009,Daniel Greenberg design LLC
V,ZRSA,SYUS,1,817,Royalty % Licensr1,DRK,DO NOT USE - USE MG5 DFB,4/1/2015,12/31/9999,-75,500009,Daniel Greenberg design LLC
V,ZRSA,SYUS,1,817,Royalty % Licensr1,DKC,DANIEL GREENBERG-KA OR CUISINART,4/1/2015,12/31/9999,-75,500009,Daniel Greenberg design LLC
V,ZRSA,SYUS,1,817,Royalty % Licensr1,DGR,DANIEL GREENBERG-NON KA OR CUISINART,4/1/2015,12/31/9999,-75,500009,Daniel Greenberg design LLC
V,ZRSA,SYUS,1,819,Royalty % Licensr1,DAL,PRODUCE FRESHES-RETAIL<2.99,4/1/2015,12/31/9999,-75,500011,Design Accents LLC
V,ZRSA,SYUS,1,819,Royalty % Licensr1,DAG,PRODUCE FRESHES-RETAIL > 2.99,4/1/2015,12/31/9999,-75,500011,Design Accents LLC
V,ZRSA,SYUS,1,824,Royalty % Licensr1,MFR,DO NOT USE - USE MG5 MFM,4/1/2015,12/31/9999,-75,500157,Museum of Fine Arts
V,ZRSA,SYUS,1,824,Royalty % Licensr1,MFM,MUSEUM OF FINE ARTS BOSTON,4/1/2015,12/31/9999,-75,500157,Museum of Fine Arts
V,ZRSA,SYUS,1,827,Royalty % Licensr1,LYP,GERALD LYPKA,4/1/2015,12/31/9999,-75,500018,Gerald Lypka
V,ZRSA,SYUS,1,833,Royalty % Licensr1,HCL,HEAD CHEFS LLC,4/1/2015,12/31/9999,-75,500023,Head Chefs LLC
V,ZRSA,SYUS,1,834,Royalty % Licensr1,HEA,HEALY INTL THERMAL REGULATING INSERT 3%,4/1/2015,12/31/9999,-75,500150,Healy International LLC
V,ZRSA,SYUS,1,839,Royalty % Licensr1,JGM,DO NOT USE - USE MG5 JGS,4/1/2015,12/31/9999,-75,500026,Jennifer Garant Studios
V,ZRSA,SYUS,1,842,Royalty % Licensr1,DOM,LLE-DOM - LICENSE EXPIRED,4/1/2015,12/31/9999,-75,500031,LLE Dom
V,ZRSA,SYCF,1,982,Royalty % Licensr1,HOC,DO NOT USE - USE MG5 HOR,4/1/2015,12/31/9999,-20,500120,Haas Outdoors  Inc
V,ZRSA,SYCF,1,982,Royalty % Licensr1,HOR,MOSSY OAK,4/1/2015,12/31/9999,-20,500120,Haas Outdoors  Inc
V,ZRSA,SYCF,1,982,Royalty % Licensr1,HOM,DO NOT USE - USE MG5 HOR,4/1/2015,12/31/9999,-20,500120,Haas Outdoors  Inc
V,ZRSA,SYUS,1,839,Royalty % Licensr1,JGS,jennifer garant studios,4/1/2015,12/31/9999,-75,500026,Jennifer Garant Studios
V,ZRSA,SYUS,1,842,Royalty % Licensr1,LDM,LLE-DOM - LICENSE EXPIRED,4/1/2015,12/31/9999,-75,500031,LLE Dom
V,ZRSA,SYUS,1,857,Royalty % Licensr1,PRM,PIERRE ROHATYN - MIKASA,4/1/2015,12/31/9999,-75,500042,Pierrie Rohatyn( Garnishment - To F
V,ZRSA,SYUS,1,866,Royalty % Licensr1,PT5,PULL TIES-NON KA BRAND -LICENSE EXPIRED,4/1/2015,12/31/9999,-75,500051,Think up designs
V,ZRSA,SYUS,1,866,Royalty % Licensr1,PT4,PULL TIES - KA BRAND - LICENSE EXPIRED,4/1/2015,12/31/9999,-75,500051,Think up designs
V,ZRSA,SYUS,1,866,Royalty % Licensr1,AT5,ADJUSTABLE TONGS - NON KA,4/1/2015,12/31/9999,-75,500051,Think up designs
V,ZRSA,SYUS,1,866,Royalty % Licensr1,AT4,ADJUSTABLE TONGS - KA,4/1/2015,12/31/9999,-75,500051,Think up designs
V,ZRSA,SYUS,1,880,Royalty % Licensr1,ARD,ARTORI DESIGN 7%,4/1/2015,12/31/9999,-50,500158,Artori Design
V,ZRSA,SYUS,1,900,Royalty % Licensr1,FGR,DO NOT USE - USE MG5 GON,4/1/2015,12/31/9999,0,500082,Felipe Gonzalez
V,ZRSA,SYUS,1,861,Royalty % Licensr1,SAS,Sasaki Glass Company,4/1/2015,12/31/9999,-75,500046,Sasaki
V,ZRSA,SYUS,1,863,Royalty % Licensr1,SNA,SNACK TAPE - STAYSEAL,4/1/2015,12/31/9999,-75,500048,StaySeal
V,ZRSA,SYUS,1,868,Royalty % Licensr1,PTR,POOCHINI & TIEGREEN RTL 5%,4/1/2015,12/31/9999,-75,500053,Tiegreen LTD
V,ZRSA,SYUS,1,868,Royalty % Licensr1,PTL,POOCHINI & TIEGREEN - MERISELLA,4/1/2015,12/31/9999,-75,500053,Tiegreen LTD
V,ZRSA,SYUS,1,868,Royalty % Licensr1,PFV,POOCHINI & TIEGREEN - VILLA DE LA LUNA,4/1/2015,12/31/9999,-75,500053,Tiegreen LTD
V,ZRSA,SYUS,1,868,Royalty % Licensr1,PFP,POOCHINI & TIEGREEN - PISTOULET,4/1/2015,12/31/9999,-75,500053,Tiegreen LTD
V,ZRSA,SYUS,1,900,Royalty % Licensr1,GON,FELIPE GONZALEZ,4/1/2015,12/31/9999,0,500082,Felipe Gonzalez
V,ZRSA,SYUS,1,900,Royalty % Licensr1,FSH,F GONZALEZ SLAP HAPPY BOTTLE MARKER 5%,4/1/2015,12/31/9999,0,500082,Felipe Gonzalez
V,ZRSA,SYUS,1,900,Royalty % Licensr1,FOS,F GONZALEZ OLD SCHOOL DESK 5%,4/1/2015,12/31/9999,0,500082,Felipe Gonzalez
V,ZRSA,SYUS,1,1226,Royalty % Licensr1,JW1,JOSCHA WEIAND,4/1/2015,12/31/9999,-50,500198,Joscha Weiand
V,ZRSA,SYUS,1,804,Royalty % Licensr1,AHV,Anne Hursky de Vassel,4/1/2015,12/31/9999,-75,500000,Anne Hursky De Vassal
V,ZRSA,SYUS,1,808,Royalty % Licensr1,CAR,TERRIFIC TUNA CAN OPENER,4/1/2015,12/31/9999,-75,500004,C.A.S Concepts  LLC
V,ZRSA,SYUS,1,809,Royalty % Licensr1,CAT,CATANNA LLC CUTLERY CUP NON KITCHENAD 5%,4/1/2015,12/31/9999,-75,500167,Catanna LLC
V,ZRSA,SYUS,1,809,Royalty % Licensr1,CAK,CATANNA LLC CUTLERY CUP KITCHENAID 3%,4/1/2015,12/31/9999,-75,500167,Catanna LLC
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CMH,LORILYNN SIMMS-HOL SCRIPT - MASS 3%,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CLR,LORILYNN SIMMS-EATWELL- RETAIL4%,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CLM,LORILYNN SIMMS-EATWELL - MASS 3%,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CLH,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CCR,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CCM,LORILYNN SIMMS-HOL CHEER - MASS 3%,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,WBC,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,LSC,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CRR,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CRM,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CDS,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CDP,COURTNEY DAVIS,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,812,Royalty % Licensr1,CDM,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500007,Courtney Davis  Inc
V,ZRSA,SYUS,1,814,Royalty % Licensr1,CUB,CUISINART-CUTTING BOARDS-LICENSE EXPIRED,4/1/2015,12/31/9999,-75,500008,Conair
V,ZRSA,SYUS,1,814,Royalty % Licensr1,CPW,CUISINART PANTRYWARE,4/1/2015,12/31/9999,-75,500008,Conair
V,ZRSA,SYUS,1,814,Royalty % Licensr1,CPT,CUISINART PERFECT TEAR,4/1/2015,12/31/9999,-75,500008,Conair
V,ZRSA,SYUS,1,814,Royalty % Licensr1,CHY,cuisinart hydration,4/1/2015,12/31/9999,-75,500008,Conair
V,ZRSA,SYUS,1,814,Royalty % Licensr1,CEN,EDISON NATION (PRESSIX) - CUISINART,4/1/2015,12/31/9999,-75,500008,Conair
V,ZRSA,SYUS,1,815,Royalty % Licensr1,CEI,CULINARY EXPRESSIONS - KITCHEN GADGETS,4/1/2015,12/31/9999,-75,500132,CULINARY EXPRESSIONS INC
V,ZRSA,SYUS,1,820,Royalty % Licensr1,BOD,dinah body,4/1/2015,12/31/9999,-75,500012,Dinah Body
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GVM,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GVC,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GTR,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GTM,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GTC,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GRM,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GRC,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GOM,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GOC,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GMR,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GMD,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GMC,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GKR,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GKM,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GKC,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GGR,LTB-GALAXY OF GRAPHICS,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GGL,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GCR,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GCM,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,GCC,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,825,Royalty % Licensr1,G0R,DO NOT USE - USE MG5 GGR,4/1/2015,12/31/9999,-75,500016,Galaxy of Graphics Licensing LLC
V,ZRSA,SYUS,1,826,Royalty % Licensr1,GGD,Gerald Gulotta Design,4/1/2015,12/31/9999,-75,500017,Gerald Gulotta
V,ZRSA,SYUS,1,829,Royalty % Licensr1,PGF,GUY FIERI PERFECT TEAR,4/1/2015,12/31/9999,-100,500020,Knuckle Sandwich LLC ( Guy Fieri)
V,ZRSA,SYUS,1,829,Royalty % Licensr1,GUY,GUY FIERI KITCHENWARE,4/1/2015,12/31/9999,-100,500020,Knuckle Sandwich LLC ( Guy Fieri)
V,ZRSA,SYUS,1,829,Royalty % Licensr1,GUC,GUY FIERI-CUTLERY PRODUCTS,4/1/2015,12/31/9999,-100,500020,Knuckle Sandwich LLC ( Guy Fieri)
V,ZRSA,SYUS,1,829,Royalty % Licensr1,GBM,BARBEQUE ACCESSORY PRODUCTS,4/1/2015,12/31/9999,-100,500020,Knuckle Sandwich LLC ( Guy Fieri)
V,ZRSA,SYUS,1,831,Royalty % Licensr1,CDP,COURTNEY DAVIS,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,CDM,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,CCR,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,CCM,LORILYNN SIMMS-HOL CHEER - MASS 3%,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AVM,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AVE,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,ATR,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,ATM,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AFR,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AFM,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AFC,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AAP,LTB-ART LICENSING(FORMERLYAPPLEJACK ART),4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AAM,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AAC,DO NOT USE - USE MG5 AAP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AA5,DO NOT USE - USE MG5 AA4,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,AA4,ANGELA ANDERSON,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,WVR,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,WVM,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,WDR,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,WDM,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,WAV,LTB-WILD APPLE,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,VJN,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,SPM,DO NOT USE - USE MG5 SAP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,SAP,TSB & Company Sapna,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,PSR,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,PSM,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,PEW,DO NOT USE - USE MG5 DA5,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,PEM,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,PBD,Paul Brent Designer,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,PAR,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,LSC,DO NOT USE - USE MG5 CDP,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,LOM,LINDA MCDONALD-LICENSE EXPIRED,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,LIS,LISA AUDIT-WILD APPLE GRPHCS- EXPIRED,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,LIM,DO NOT USE - USE MG5 WAV,4/1/2015,12/31/9999,-75,500022,Harris Sachs
V,ZRSA,SYUS,1,831,Royalty % Licensr1,JGS,jennifer garant studios,4/1/2015,12/31/9999,-75,500022,Harris Sachs
