Target March 2016 Kizmos Color End Cap,,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,$1.50,$2.00,$2.00,$2.00,$2.00,$2.00,$2.00,$1.50,$1.50,$1.50,$2.00,$2.00,$2.00,$1.50,$1.50,$1.50,$1.50,$1.50,$1.50,$1.50,$1.50,$1.50,,,,,,,,,,,,,,,,,Target March 2016 Kizmos Color End Cap,,$1.50,$1.50,$1.50,
MISC.,2.50%, $669.75 , $535.80 , $937.65 , $401.85 , $267.90 , $535.80 , $401.85 , $267.90 , $535.80 , $401.85 , $267.90 , $535.80 , $401.85 , $401.85 , $401.85 , $803.70 , $803.70 , $803.70 , $267.90 , $267.90 , $267.90 ," $1,071.60 ", $837.19 , $669.75 , $837.19 ," $1,406.48 "," $1,406.48 "," $1,607.40 "," $1,004.63 "," $1,004.63 "," $1,205.55 ", $803.70 , $803.70 ," $1,004.63 ", $-   , $-   , $-   ," $1,562.75 "," $1,562.75 ", $-   , $893.00 , $893.00 , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $28,754.60 ",MISC.,MISC.,2.50%, $-   , $-   , $-   , $-   
ADVERTISING-CUTLERY/CBDS,0.00%, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,ADVERTISING-CUTLERY/CBDS,ADVERTISING-CUTLERY/CBDS,0.00%, $-   , $-   , $-   , $-   
NEW STORES,1.00%, $267.90 , $214.32 , $375.06 , $160.74 , $107.16 , $214.32 , $160.74 , $107.16 , $214.32 , $160.74 , $107.16 , $214.32 , $160.74 , $160.74 , $160.74 , $321.48 , $321.48 , $321.48 , $107.16 , $107.16 , $107.16 , $428.64 , $334.88 , $267.90 , $334.88 , $562.59 , $562.59 , $642.96 , $401.85 , $401.85 , $482.22 , $321.48 , $321.48 , $401.85 , $-   , $-   , $-   , $625.10 , $625.10 , $-   , $357.20 , $357.20 , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $11,501.84 ",NEW STORES,NEW STORES,1.00%, $-   , $-   , $-   , $-   
TOTAL DEDUCTIONS,," $3,951.53 "," $3,161.22 "," $5,532.14 "," $2,370.92 "," $1,580.61 "," $3,161.22 "," $2,370.92 "," $1,580.61 "," $3,161.22 "," $2,370.92 "," $1,580.61 "," $3,161.22 "," $2,370.92 "," $2,370.92 "," $2,370.92 "," $4,741.83 "," $4,741.83 "," $4,741.83 "," $1,580.61 "," $1,580.61 "," $1,580.61 "," $6,322.44 "," $4,939.41 "," $3,951.53 "," $4,939.41 "," $8,298.20 "," $8,298.20 "," $9,483.66 "," $5,927.29 "," $5,927.29 "," $7,112.75 "," $4,741.83 "," $4,741.83 "," $5,927.29 ", $-   , $-   , $-   ," $9,220.23 "," $9,220.23 ", $-   ," $5,268.70 "," $5,268.70 ", $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $169,652.14 ",TOTAL DEDUCTIONS,TOTAL DEDUCTIONS,, $-   , $-   , $-   , $-   
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NET SALES,," $22,838.48 "," $18,270.78 "," $31,973.87 "," $13,703.09 "," $9,135.39 "," $18,270.78 "," $13,703.09 "," $9,135.39 "," $18,270.78 "," $13,703.09 "," $9,135.39 "," $18,270.78 "," $13,703.09 "," $13,703.09 "," $13,703.09 "," $27,406.17 "," $27,406.17 "," $27,406.17 "," $9,135.39 "," $9,135.39 "," $9,135.39 "," $36,541.56 "," $28,548.09 "," $22,838.48 "," $28,548.09 "," $47,960.80 "," $47,960.80 "," $54,812.34 "," $34,257.71 "," $34,257.71 "," $41,109.26 "," $27,406.17 "," $27,406.17 "," $34,257.71 ", $-   , $-   , $-   ," $53,289.78 "," $53,289.78 ", $-   ," $30,451.30 "," $30,451.30 ", $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $980,531.86 ",NET SALES,NET SALES,, $-   , $-   , $-   , $-   
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRETICKETING,0.00%, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,PRETICKETING,PRETICKETING,0.00%, $-   , $-   , $-   , $-   
PICK & PACK,0.00%, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,PICK & PACK,PICK & PACK,0.00%, $-   , $-   , $-   , $-   
FREIGHT,0.00%, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,FREIGHT,FREIGHT,0.00%, $-   , $-   , $-   , $-   
ROYALTY (or as negotiated),0.00%, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,ROYALTY (or as negotiated),ROYALTY (or as negotiated),0.00%, $-   , $-   , $-   , $-   
PRODUCT DEVELOPMENT,1.00%, $267.90 , $214.32 , $375.06 , $160.74 , $107.16 , $214.32 , $160.74 , $107.16 , $214.32 , $160.74 , $107.16 , $214.32 , $160.74 , $160.74 , $160.74 , $321.48 , $321.48 , $321.48 , $107.16 , $107.16 , $107.16 , $428.64 , $334.88 , $267.90 , $334.88 , $562.59 , $562.59 , $642.96 , $401.85 , $401.85 , $482.22 , $321.48 , $321.48 , $401.85 , $-   , $-   , $-   , $625.10 , $625.10 , $-   , $357.20 , $357.20 , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $11,501.84 ",PRODUCT DEVELOPMENT,PRODUCT DEVELOPMENT,1.00%, $-   , $-   , $-   , $-   
TERMS,2.20%, $502.45 , $401.96 , $703.43 , $301.47 , $200.98 , $471.50 , $301.47 , $200.98 , $401.96 , $301.47 , $200.98 , $401.96 , $301.47 , $301.47 , $301.47 , $602.94 , $602.94 , $602.94 , $200.98 , $200.98 , $200.98 , $803.91 , $628.06 , $502.45 , $628.06 ," $1,055.14 "," $1,055.14 "," $1,205.87 ", $753.67 , $753.67 , $904.40 , $602.94 , $602.94 , $753.67 , $-   , $-   , $-   ," $1,172.38 "," $1,172.38 ", $-   , $669.93 , $669.93 , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $21,641.25 ",TERMS,TERMS,2.20%, $-   , $-   , $-   , $-   
COMMISSION,2.00%, $535.80 , $428.64 , $750.12 , $321.48 , $182.71 , $428.64 , $321.48 , $214.32 , $428.64 , $321.48 , $214.32 , $428.64 , $321.48 , $321.48 , $321.48 , $642.96 , $642.96 , $642.96 , $214.32 , $214.32 , $214.32 , $857.28 , $669.75 , $535.80 , $669.75 ," $1,125.18 "," $1,125.18 "," $1,285.92 ", $803.70 , $803.70 , $964.44 , $642.96 , $642.96 , $803.70 , $-   , $-   , $-   ," $1,250.20 "," $1,250.20 ", $-   , $714.40 , $714.40 , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $22,972.07 ",COMMISSION,COMMISSION,2.00%, $-   , $-   , $-   , $-   
AUDIT/TESTING,0.00%, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,AUDIT/TESTING,AUDIT/TESTING,0.00%, $-   , $-   , $-   , $-   
LANDED COST,," $9,805.14 "," $7,844.11 "," $11,476.84 "," $5,883.08 "," $3,922.06 "," $6,301.01 "," $5,883.08 "," $3,922.06 "," $6,301.01 "," $7,619.08 "," $5,079.38 "," $10,158.77 "," $5,883.08 "," $5,883.08 "," $5,111.53 "," $11,766.17 "," $11,766.17 "," $10,223.06 "," $3,536.28 "," $3,536.28 "," $3,279.10 "," $22,375.01 "," $18,485.10 "," $14,788.08 "," $17,520.66 "," $31,280.00 "," $31,280.00 "," $33,691.10 "," $18,485.10 "," $18,485.10 "," $22,182.12 "," $14,273.71 "," $14,273.71 "," $17,842.14 ", $-   , $-   , $-   ," $30,904.94 "," $30,904.94 ", $-   ," $17,659.97 "," $17,659.97 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $517,272.04 ",LANDED COST,LANDED COST,, $-   , $-   , $-   , $-   
TOTAL,," $11,111.29 "," $8,889.03 "," $13,305.44 "," $6,666.77 "," $4,412.90 "," $7,415.47 "," $6,666.77 "," $4,444.51 "," $7,345.93 "," $8,402.76 "," $5,601.84 "," $11,203.69 "," $6,666.77 "," $6,666.77 "," $5,895.22 "," $13,333.54 "," $13,333.54 "," $11,790.44 "," $4,058.74 "," $4,058.74 "," $3,801.55 "," $24,464.84 "," $20,117.78 "," $16,094.23 "," $19,153.34 "," $34,022.91 "," $34,022.91 "," $36,825.86 "," $20,444.32 "," $20,444.32 "," $24,533.18 "," $15,841.09 "," $15,841.09 "," $19,801.36 ", $-   , $-   , $-   ," $33,952.62 "," $33,952.62 ", $-   ," $19,401.50 "," $19,401.50 ", $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $573,387.19 ",TOTAL,TOTAL,, $-   , $-   , $-   , $-   
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,," $11,727.19 "," $9,381.75 "," $18,668.42 "," $7,036.31 "," $4,722.49 "," $10,855.31 "," $7,036.31 "," $4,690.88 "," $10,924.85 "," $5,300.32 "," $3,533.55 "," $7,067.09 "," $7,036.31 "," $7,036.31 "," $7,807.87 "," $14,072.63 "," $14,072.63 "," $15,615.73 "," $5,076.65 "," $5,076.65 "," $5,333.84 "," $12,076.72 "," $8,430.31 "," $6,744.25 "," $9,394.75 "," $13,937.89 "," $13,937.89 "," $17,986.48 "," $13,813.39 "," $13,813.39 "," $16,576.07 "," $11,565.08 "," $11,565.08 "," $14,456.35 ", $-   , $-   , $-   ," $19,337.16 "," $19,337.16 ", $-   ," $11,049.80 "," $11,049.80 ", $-   ,,,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $407,144.67 ",CM,CM,, $-   , $-   , $-   , $-   
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.M.%,,51.35%,51.35%,58.39%,51.35%,51.69%,59.41%,51.35%,51.35%,59.79%,38.68%,38.68%,38.68%,51.35%,51.35%,56.98%,51.35%,51.35%,56.98%,55.57%,55.57%,58.39%,33.05%,29.53%,29.53%,32.91%,29.06%,29.06%,32.81%,40.32%,40.32%,40.32%,42.20%,42.20%,42.20%,#DIV/0!,#DIV/0!,#DIV/0!,36.29%,36.29%,#DIV/0!,36.29%,36.29%,#DIV/0!,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,41.52%,C.M.%,C.M.%,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 FC ,, $0.28 , $0.28 , $0.23 , $0.28 , $0.28 , $0.22 , $0.28 , $0.28 , $0.22 , $0.37 , $0.37 , $0.37 , $0.28 , $0.28 , $0.24 , $0.28 , $0.28 , $0.24 , $0.25 , $0.25 , $0.23 , $0.41 , $0.55 , $0.55 , $0.52 , $0.67 , $0.67 , $0.63 , $0.55 , $0.55 , $0.55 , $0.53 , $0.53 , $0.53 , $0.56 , $0.56 , $0.56 , $0.49 , $0.49 , $0.49 , $0.49 , $0.49 , $0.49 ,,,,,,,,,,,,,,,, FC , FC ,, $0.56 , $0.56 , $0.56 ,
 LC ,, $0.37 , $0.37 , $0.31 , $0.37 , $0.37 , $0.29 , $0.37 , $0.37 , $0.29 , $0.47 , $0.47 , $0.47 , $0.37 , $0.37 , $0.32 , $0.37 , $0.37 , $0.32 , $0.33 , $0.33 , $0.31 , $0.52 , $0.69 , $0.69 , $0.65 , $0.83 , $0.83 , $0.79 , $0.69 , $0.69 , $0.69 , $0.67 , $0.67 , $0.67 , $0.70 , $0.70 , $0.70 , $0.62 , $0.62 , $0.62 , $0.62 , $0.62 , $0.62 , $-   , $-   ,,,,,,,,,,,,,, LC , LC ,, $0.70 , $0.70 , $0.70 ,
Includes $.03 for flag tag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Includes $.03 for flag tag,,,,,
,,2 for $4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Step fixture,Crocks,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
